Asteroid_ID,Taxonomy,Predicted_Resource_Value,Resource_Rank
1747,S-Group,0.77332294,1
24475,S-Group,0.77248305,2
500080,S-Group,0.77169406,3
29075,S-Group,0.7687895,4
3988,S-Group,0.7674057,5
68350,S-Group,0.76703185,6
138911,S-Group,0.76536334,7
99942,S-Group,0.76268154,8
8567,S-Group,0.7612279,9
86450,S-Group,0.7605795,10
25143,S-Group,0.7604616,11
3103,X-Group,0.7604252,12
68950,S-Group,0.75764936,13
138404,S-Group,0.7572409,14
68216,S-Group,0.7558883,15
4451,S-Group,0.75546074,16
200840,S-Group,0.75320697,17
283460,S-Group,0.7531232,18
136923,S-Group,0.7529597,19
54789,X-Group,0.7519363,20
142040,S-Group,0.75184065,21
1036,S-Group,0.75177366,22
154029,S-Group,0.75061655,23
1566,S-Group,0.74959105,24
405058,X-Group,0.74834615,25
7888,S-Group,0.74687314,26
4954,S-Group,0.74644375,27
89355,S-Group,0.74587834,28
5817,S-Group,0.74556345,29
141018,S-Group,0.74525607,30
85989,S-Group,0.7437396,31
159402,S-Group,0.743653,32
365424,S-Group,0.74277997,33
11398,S-Group,0.7427009,34
18736,S-Group,0.74259984,35
4995,S-Group,0.74157655,36
6585,S-Group,0.7414882,37
1640,S-Group,0.7413817,38
5131,S-Group,0.7409912,39
3255,S-Group,0.7402936,40
3402,S-Group,0.73957413,41
3691,X-Group,0.7395678,42
451397,S-Group,0.73938066,43
154302,S-Group,0.7386667,44
24445,S-Group,0.73791504,45
1865,S-Group,0.7375531,46
86819,S-Group,0.7373859,47
15745,S-Group,0.73736286,48
1862,S-Group,0.73732674,49
4558,S-Group,0.73709273,50
85818,S-Group,0.736771,51
3635,S-Group,0.73676157,52
19764,S-Group,0.73663837,53
32906,S-Group,0.7366164,54
1685,S-Group,0.7361747,55
448003,S-Group,0.7354892,56
5230,S-Group,0.73540395,57
5587,S-Group,0.7353552,58
3674,S-Group,0.73485714,59
54690,S-Group,0.7347758,60
22771,S-Group,0.7347206,61
19356,S-Group,0.7342691,62
163000,S-Group,0.7337904,63
138524,S-Group,0.7337495,64
18882,S-Group,0.73328346,65
52768,X-Group,0.7327677,66
2335,S-Group,0.73246515,67
162781,S-Group,0.73211336,68
36017,S-Group,0.73182034,69
66251,S-Group,0.7317064,70
136993,S-Group,0.7313731,71
399774,S-Group,0.73100996,72
7482,S-Group,0.7304505,73
102528,X-Group,0.72980946,74
37336,S-Group,0.7297898,75
68359,S-Group,0.7293759,76
413038,S-Group,0.7289602,77
5646,S-Group,0.7285595,78
4486,S-Group,0.72839886,79
5626,S-Group,0.7283634,80
1620,S-Group,0.7282756,81
2102,S-Group,0.7279636,82
1374,S-Group,0.7273699,83
5836,S-Group,0.7273214,84
2078,S-Group,0.72725224,85
699,S-Group,0.72715956,86
241662,S-Group,0.72693276,87
