Asteroid_ID,Original_Taxonomy,Predicted_Taxonomy,Prob_C-Group,Prob_D-type,Prob_Other,Prob_S-Group,Prob_V-type,Prob_X-Group
132,X-Group,X-Group,0.008761749,4.0981033e-07,7.2513467e-06,0.0002593418,1.7846853e-08,0.9909712
433,S-Group,S-Group,1.09310895e-05,7.63745e-06,0.00010028211,0.98313135,4.3349974e-05,0.01670637
512,S-Group,S-Group,2.3486542e-05,8.512065e-06,0.00031417006,0.98754823,0.0001261462,0.0119794905
699,S-Group,S-Group,3.4533397e-05,4.0335107e-07,0.00017293083,0.9818605,2.004993e-05,0.017911542
719,S-Group,S-Group,1.079423e-05,2.2294046e-06,0.00012283056,0.9824759,2.564841e-05,0.017362654
1011,S-Group,S-Group,2.5702027e-06,1.954457e-06,4.2149753e-05,0.99540526,3.2959644e-05,0.004515028
1036,S-Group,S-Group,2.1818694e-06,2.3251395e-07,3.1835378e-05,0.99758375,3.674307e-05,0.0023452027
1131,S-Group,S-Group,4.106522e-06,4.0890865e-07,7.042853e-05,0.99632746,3.5415647e-05,0.0035621785
1139,S-Group,S-Group,2.0141524e-05,1.530341e-05,0.00030182122,0.9866959,0.00011684963,0.012850059
1198,S-Group,S-Group,0.002086181,0.008499147,0.0045629786,0.86849767,0.00060761056,0.115746416
1204,S-Group,S-Group,0.00087929866,0.00037497067,0.007385199,0.89620364,0.0009112161,0.09424573
1374,S-Group,S-Group,1.10999645e-05,2.468082e-07,6.1270286e-05,0.9924145,2.4537709e-05,0.00748833
1468,V-type,V-type,2.0087665e-08,0.00015076422,1.1714623e-07,0.008542357,0.991306,7.3457693e-07
1508,C-Group,C-Group,0.9998867,1.2347415e-09,8.007163e-08,3.7592006e-08,2.979738e-09,0.00011311694
1565,S-Group,S-Group,8.644407e-06,1.0387989e-07,2.0570438e-05,0.99897623,7.13044e-05,0.0009232233
1566,S-Group,S-Group,1.6120115e-06,1.3853541e-07,7.250683e-05,0.99864775,2.2605938e-05,0.0012554138
1620,S-Group,S-Group,3.616554e-05,1.7942733e-06,0.0002349073,0.98084235,5.7533198e-05,0.01882708
1627,S-Group,S-Group,1.4255343e-05,1.0771669e-05,0.00020879523,0.9890962,0.000101424026,0.010568561
1640,S-Group,S-Group,3.3182907e-05,1.2987854e-06,8.025858e-05,0.9375907,1.5220391e-05,0.062279284
1685,S-Group,S-Group,3.3691897e-05,1.9507363e-06,0.00015756393,0.9644394,3.3031196e-05,0.035334513
