Number,Taxon,Quality,Simplified_Taxon
0,S,VISNIR,S-Group
0,S,VISNIR,S-Group
0,S,VISNIR,S-Group
0,X,VISNIR,X-Group
0,D,VISNIR,D-type
1,C,VISNIR,C-Group
2,B,VISNIR,C-Group
3,Sq,VISNIR,S-Group
4,V,VISNIR,V-type
5,S,VISNIR,S-Group
7,S,VISNIR,S-Group
8,Sw,VISNIR,Other
10,C,VISNIR,C-Group
11,Sw,VISNIR,Other
11,Sq,VISNIR,S-Group
13,Ch,VISNIR,C-Group
13,Sw,VISNIR,Other
14,S,VISNIR,S-Group
15,K,VISNIR,S-Group
16,Xk,VISNIR,X-Group
17,S,VISNIR,S-Group
18,S,VISNIR,S-Group
19,Ch,VISNIR,C-Group
20,Sr,VISNIR,S-Group
20,S,VISNIR,S-Group
21,Xc,VISNIR,X-Group
22,X,VISNIR,X-Group
24,C,VISNIR,C-Group
25,S,VISNIR,S-Group
26,S,VISNIR,S-Group
27,S,VISNIR,S-Group
28,K,VISNIR,S-Group
28,S,VISNIR,S-Group
29,S,VISNIR,S-Group
30,S,VISNIR,S-Group
32,Sw,VISNIR,Other
33,S,VISNIR,S-Group
34,Ch,VISNIR,C-Group
35,Xe,VISNIR,X-Group
36,S,VISNIR,S-Group
37,S,VISNIR,S-Group
38,Vw,VISNIR,Other
38,Cgh,VISNIR,C-Group
39,Sqw,VISNIR,Other
40,S,VISNIR,S-Group
41,Ch,VISNIR,C-Group
42,K,VISNIR,S-Group
42,Sr,VISNIR,S-Group
43,Sq,VISNIR,S-Group
45,V,VISNIR,V-type
47,S,VISNIR,S-Group
48,Ch,VISNIR,C-Group
49,Ch,VISNIR,C-Group
50,Ch,VISNIR,C-Group
51,Cgh,VISNIR,C-Group
52,C,VISNIR,C-Group
54,Cgh,VISNIR,C-Group
55,V,VISNIR,V-type
55,Xk,VISNIR,X-Group
56,Xk,VISNIR,X-Group
57,S,VISNIR,S-Group
58,Ch,VISNIR,C-Group
58,Q,VISNIR,S-Group
61,S,VISNIR,S-Group
62,Sr,VISNIR,S-Group
63,Sw,VISNIR,Other
63,Sq,VISNIR,S-Group
64,Sqw,VISNIR,Other
64,Xe,VISNIR,X-Group
65,S,VISNIR,S-Group
65,Xk,VISNIR,X-Group
66,Ch,VISNIR,C-Group
67,S,VISNIR,S-Group
69,Xk,VISNIR,X-Group
70,Cgh,VISNIR,C-Group
73,S,VISNIR,S-Group
74,Sw,VISNIR,Other
76,C,VISNIR,C-Group
77,Xe,VISNIR,X-Group
78,Ch,VISNIR,C-Group
82,S,VISNIR,S-Group
84,Ch,VISNIR,C-Group
85,L,VISNIR,S-Group
85,C,VISNIR,C-Group
87,X,VISNIR,X-Group
90,C,VISNIR,C-Group
92,Xk,VISNIR,X-Group
93,C,VISNIR,C-Group
94,Xk,VISNIR,X-Group
96,T,VISNIR,D-type
97,Xc,VISNIR,X-Group
99,Xk,VISNIR,X-Group
99,Ch,VISNIR,C-Group
101,S,VISNIR,S-Group
102,Sqw,VISNIR,Other
103,Xe,VISNIR,X-Group
103,S,VISNIR,S-Group
105,Ch,VISNIR,C-Group
106,Cgh,VISNIR,C-Group
107,Sw,VISNIR,Other
107,Sq,VISNIR,S-Group
108,Sw,VISNIR,Other
110,Xk,VISNIR,X-Group
111,Ch,VISNIR,C-Group
111,V,VISNIR,V-type
114,K,VISNIR,S-Group
115,S,VISNIR,S-Group
119,S,VISNIR,S-Group
122,Sqw,VISNIR,Other
126,Sw,VISNIR,Other
127,Srw,VISNIR,Other
128,C,VISNIR,C-Group
130,Ch,VISNIR,C-Group
